#1 [internal] load build definition from Dockerfile
<<<<<<< HEAD
#22 56.31 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall: Require stack:
#22 56.31 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall: - /app/node_modules/.pnpm/turbo@1.7.0/node_modules/turbo/node-platform.js
#22 56.31 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall: - /app/node_modules/.pnpm/turbo@1.7.0/node_modules/turbo/install.js
#22 56.32 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall:     at Module._resolveFilename (node:internal/modules/cjs/loader:1039:15)
#22 56.32 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall:     at Function.resolve (node:internal/modules/cjs/helpers:109:19)
#22 56.32 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall:     at downloadedBinPath (/app/node_modules/.pnpm/turbo@1.7.0/node_modules/turbo/node-platform.js:44:44)
#22 56.32 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall:     at checkAndPreparePackage (/app/node_modules/.pnpm/turbo@1.7.0/node_modules/turbo/install.js:285:15)
#22 56.32 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall:     at Object.<anonymous> (/app/node_modules/.pnpm/turbo@1.7.0/node_modules/turbo/install.js:310:1)
#22 56.32 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall:     at Module._compile (node:internal/modules/cjs/loader:1218:14)
#22 56.32 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall:     at Module._extensions..js (node:internal/modules/cjs/loader:1272:10)
#22 56.32 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall:     at Module.load (node:internal/modules/cjs/loader:1081:32)
#22 56.32 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall:     at Module._load (node:internal/modules/cjs/loader:922:12)
#22 56.32 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall:     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12) {
#22 56.32 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall:   code: 'MODULE_NOT_FOUND',
#22 56.32 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall:   requireStack: [
#22 56.32 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall:     '/app/node_modules/.pnpm/turbo@1.7.0/node_modules/turbo/node-platform.js',
#22 56.32 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall:     '/app/node_modules/.pnpm/turbo@1.7.0/node_modules/turbo/install.js'
#22 56.32 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall:   ]
#22 56.32 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall: }
#22 56.32 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall: Node.js v18.13.0
#22 56.33 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall: Failed
#22 56.34  ELIFECYCLE  Command failed with exit code 1.
=======
#1 sha256:11605475e7cee0f02437ab9d8e1e600dbe932b1b01d728b6e504d0528b47ddf4
#1 transferring dockerfile: 1.87kB 0.0s done
#1 DONE 0.1s

#2 [internal] load .dockerignore
#2 sha256:2a45b73847fc90795740328c70d72bcd333bdea3205946d492f32d2fea2d9529
#2 transferring context: 34B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:16-alpine
#3 sha256:ddb9c045298b963a74da7d79709894de6ba60a3c4d7eb58dffb88632ce1bf43b
#3 DONE 2.4s

#4 [builder 1/7] FROM docker.io/library/node:16-alpine@sha256:1298fd170c45954fec3d4d063437750f89802d72743816663664cfe9aa152b4b
#4 sha256:d207a2c9907015225fbad50f1ebf3783a5ffa533d2c8f9dff80b91e3f4b88af4
#4 resolve docker.io/library/node:16-alpine@sha256:1298fd170c45954fec3d4d063437750f89802d72743816663664cfe9aa152b4b done
#4 sha256:9903ed942feca9a23884ff22ab7510ca7e3ed63e193e573e5b9397863771e219 0B / 449B 0.1s
#4 sha256:1298fd170c45954fec3d4d063437750f89802d72743816663664cfe9aa152b4b 1.43kB / 1.43kB done
#4 sha256:32384ac49d1b7d4bd120fca665bb2b22d966ecf950d59bd375332e06c3ca488b 1.16kB / 1.16kB done
#4 sha256:f4d0f8115ed14d42c783aafd230fa40a2652933d491074591750c07057699cdd 6.45kB / 6.45kB done
#4 sha256:f4b29973f215f1a2fa1660e079d82585c55c2c829224bb35a6254fd34bfa64f9 0B / 36.62MB 0.1s
#4 sha256:dc47093e946419f96a64c8bda5bd725b3d28a3771adea7040882782db24a8d0e 0B / 2.41MB 0.1s
#4 ...

#12 [internal] load build context
#12 sha256:02aa734340d8640df3d398e895054b4b21e474bb4703bd1d75c04ce54413e0a3
#12 transferring context: 144.06kB 0.1s done
#12 DONE 0.1s

#4 [builder 1/7] FROM docker.io/library/node:16-alpine@sha256:1298fd170c45954fec3d4d063437750f89802d72743816663664cfe9aa152b4b
#4 sha256:d207a2c9907015225fbad50f1ebf3783a5ffa533d2c8f9dff80b91e3f4b88af4
#4 sha256:f4b29973f215f1a2fa1660e079d82585c55c2c829224bb35a6254fd34bfa64f9 3.15MB / 36.62MB 0.8s
#4 sha256:9903ed942feca9a23884ff22ab7510ca7e3ed63e193e573e5b9397863771e219 449B / 449B 1.0s done
#4 sha256:f4b29973f215f1a2fa1660e079d82585c55c2c829224bb35a6254fd34bfa64f9 6.29MB / 36.62MB 1.1s
#4 sha256:f4b29973f215f1a2fa1660e079d82585c55c2c829224bb35a6254fd34bfa64f9 10.49MB / 36.62MB 1.2s
#4 sha256:f4b29973f215f1a2fa1660e079d82585c55c2c829224bb35a6254fd34bfa64f9 13.63MB / 36.62MB 1.4s
#4 sha256:dc47093e946419f96a64c8bda5bd725b3d28a3771adea7040882782db24a8d0e 2.10MB / 2.41MB 1.4s
#4 sha256:f4b29973f215f1a2fa1660e079d82585c55c2c829224bb35a6254fd34bfa64f9 15.73MB / 36.62MB 1.5s
#4 sha256:dc47093e946419f96a64c8bda5bd725b3d28a3771adea7040882782db24a8d0e 2.41MB / 2.41MB 1.5s done
#4 sha256:f4b29973f215f1a2fa1660e079d82585c55c2c829224bb35a6254fd34bfa64f9 20.97MB / 36.62MB 1.7s
#4 sha256:f4b29973f215f1a2fa1660e079d82585c55c2c829224bb35a6254fd34bfa64f9 24.12MB / 36.62MB 1.8s
#4 sha256:f4b29973f215f1a2fa1660e079d82585c55c2c829224bb35a6254fd34bfa64f9 27.26MB / 36.62MB 1.9s
#4 sha256:f4b29973f215f1a2fa1660e079d82585c55c2c829224bb35a6254fd34bfa64f9 30.41MB / 36.62MB 2.0s
#4 sha256:f4b29973f215f1a2fa1660e079d82585c55c2c829224bb35a6254fd34bfa64f9 36.62MB / 36.62MB 2.2s done
#4 extracting sha256:f4b29973f215f1a2fa1660e079d82585c55c2c829224bb35a6254fd34bfa64f9
#4 extracting sha256:f4b29973f215f1a2fa1660e079d82585c55c2c829224bb35a6254fd34bfa64f9 1.1s done
#4 extracting sha256:dc47093e946419f96a64c8bda5bd725b3d28a3771adea7040882782db24a8d0e
#4 extracting sha256:dc47093e946419f96a64c8bda5bd725b3d28a3771adea7040882782db24a8d0e 0.1s done
#4 extracting sha256:9903ed942feca9a23884ff22ab7510ca7e3ed63e193e573e5b9397863771e219
#4 extracting sha256:9903ed942feca9a23884ff22ab7510ca7e3ed63e193e573e5b9397863771e219 done
#4 DONE 3.6s

#5 [runner 2/8] WORKDIR /app
#5 sha256:7623950a2f3d6797bd2cac86546166ad831e4e3365c232d79f7b5b1d48dfdc0a
#5 DONE 0.1s

#6 [runner 3/8] RUN addgroup --system --gid 1001 nodejs
#6 sha256:5b9fdbfdc33cba1c30043f37903223a6877ffed1b0505932c8f332b5f528e90a
#6 DONE 0.2s

#7 [runner 4/8] RUN adduser --system --uid 1001 nextjs
#7 sha256:0b2119e2e08f481c8ff00042759b14231731c4681868e5649d9ff6bba42f69b6
#7 DONE 0.2s

#8 [builder 2/7] RUN apk add --no-cache libc6-compat
#8 sha256:d8ab4cd54dc8fa96551032887f13d30d4f55d1f97d12c0b604ec389917866f42
#8 0.225 fetch https://dl-cdn.alpinelinux.org/alpine/v3.17/main/aarch64/APKINDEX.tar.gz
#8 0.742 fetch https://dl-cdn.alpinelinux.org/alpine/v3.17/community/aarch64/APKINDEX.tar.gz
#8 1.750 (1/1) Installing libc6-compat (1.2.3-r4)
#8 1.791 OK: 10 MiB in 18 packages
#8 DONE 1.8s

#9 [installer  3/13] RUN wget -qO /bin/pnpm "https://github.com/pnpm/pnpm/releases/latest/download/pnpm-linuxstatic-x64" && chmod +x /bin/pnpm
#9 sha256:cd298140085967c0c3e2dbd90a65ded0a5344ad214a4a5844ab82816409616f0
#9 ...

#15 [builder 3/7] RUN apk update
#15 sha256:b61600acb77a6e976a731dadba8bb50738c854197501f0af12d2459aa4d213c6
#15 0.236 fetch https://dl-cdn.alpinelinux.org/alpine/v3.17/main/aarch64/APKINDEX.tar.gz
#15 0.582 fetch https://dl-cdn.alpinelinux.org/alpine/v3.17/community/aarch64/APKINDEX.tar.gz
#15 0.851 v3.17.1-14-g398aec6128 [https://dl-cdn.alpinelinux.org/alpine/v3.17/main]
#15 0.851 v3.17.1-15-g051b9a829c [https://dl-cdn.alpinelinux.org/alpine/v3.17/community]
#15 0.851 OK: 17684 distinct packages available
#15 DONE 0.9s

#16 [builder 4/7] WORKDIR /app
#16 sha256:e964982d1534c49c8e4c667279d9dce0b1c545864e0857fcf58eaf8446ddadce
#16 DONE 0.0s

#17 [builder 5/7] RUN yarn global add turbo
#17 sha256:b47a3929e75c3b7cbb0657fc1d22d9b0525d028bf0b750708249c4ba5536cf3a
#17 0.275 yarn global v1.22.19
#17 0.315 [1/4] Resolving packages...
#17 1.319 [2/4] Fetching packages...
#17 3.379 [3/4] Linking dependencies...
#17 3.440 [4/4] Building fresh packages...
#17 3.545 success Installed "turbo@1.7.0" with binaries:
#17 3.545       - turbo
#17 3.549 Done in 3.28s.
#17 DONE 3.7s

#18 [builder 6/7] COPY . .
#18 sha256:b2e3f81503951f62ddd35b55cf33c5336572d62c4ce2379c874c1f9045f83791
#18 DONE 0.2s

#9 [installer  3/13] RUN wget -qO /bin/pnpm "https://github.com/pnpm/pnpm/releases/latest/download/pnpm-linuxstatic-x64" && chmod +x /bin/pnpm
#9 sha256:cd298140085967c0c3e2dbd90a65ded0a5344ad214a4a5844ab82816409616f0
#9 ...

#19 [builder 7/7] RUN turbo prune --scope=web --docker
#19 sha256:c28075e704ecd55b2fa3ff6c5f175270ef1aab9dd2aeb0998a2ebc920a6ac9cd
#19 0.239 Generating pruned monorepo for web in /app/out
#19 0.241  - Added eslint-config-custom
#19 0.243  - Added tsconfig
#19 0.249  - Added ui
#19 0.320  - Added web
#19 DONE 0.4s

#9 [installer  3/13] RUN wget -qO /bin/pnpm "https://github.com/pnpm/pnpm/releases/latest/download/pnpm-linuxstatic-x64" && chmod +x /bin/pnpm
#9 sha256:cd298140085967c0c3e2dbd90a65ded0a5344ad214a4a5844ab82816409616f0
#9 DONE 9.0s

#10 [installer  4/13] RUN apk update
#10 sha256:60f46728cf5a9d9f9ac88ced14040918f95a372c8fb6d0eeeb835c427953de13
#10 0.180 fetch https://dl-cdn.alpinelinux.org/alpine/v3.17/main/aarch64/APKINDEX.tar.gz
#10 0.697 fetch https://dl-cdn.alpinelinux.org/alpine/v3.17/community/aarch64/APKINDEX.tar.gz
#10 1.166 v3.17.1-14-g398aec6128 [https://dl-cdn.alpinelinux.org/alpine/v3.17/main]
#10 1.166 v3.17.1-15-g051b9a829c [https://dl-cdn.alpinelinux.org/alpine/v3.17/community]
#10 1.166 OK: 17684 distinct packages available
#10 DONE 1.2s

#11 [installer  5/13] WORKDIR /app
#11 sha256:1ea52191c02d4d96defb53afa2eeb7a083abbf720151e5026a2ad9f304321d9a
#11 DONE 0.0s

#13 [installer  6/13] COPY .gitignore .gitignore
#13 sha256:75d32a605ba852f0d43f2ef7a5141c816d7a366836bf59b9b72398f507d189f6
#13 DONE 0.0s

#14 [installer  7/13] COPY .npmrc .npmrc
#14 sha256:353c862363f04b9e79db4a3a179de6ccf761b79e24ab28859373f28a07cf4ffb
#14 DONE 0.0s

#20 [installer  8/13] COPY --from=builder /app/out/json/ .
#20 sha256:e22b21efae98462c8b4b4d880f7fdb140bb61bf16c949b40b829a1ccee187c87
#20 DONE 0.0s

#21 [installer  9/13] COPY --from=builder /app/out/pnpm-workspace.yaml ./pnpm-workspace.yaml
#21 sha256:394c38101efc278e0537dbc8d83e4c0c9b8a2755211de94d6e2fbb386d1062d6
#21 DONE 0.0s

#22 [installer 10/13] RUN pnpm install
#22 sha256:034053585a3dcf4be07ac07208aed4003d5e94ade79f538034b5726fcb69dca0
#22 1.691 Scope: all 5 workspace projects
#22 2.522 Progress: resolved 1, reused 0, downloaded 0, added 0
#22 3.762 Progress: resolved 13, reused 0, downloaded 0, added 0
#22 5.040 Progress: resolved 16, reused 0, downloaded 0, added 0
#22 6.345 Progress: resolved 17, reused 0, downloaded 0, added 0
#22 7.356 Progress: resolved 27, reused 0, downloaded 1, added 0
#22 8.369 Progress: resolved 34, reused 0, downloaded 16, added 0
#22 9.392 Progress: resolved 44, reused 0, downloaded 24, added 0
#22 10.41 Progress: resolved 58, reused 0, downloaded 35, added 0
#22 11.49 Progress: resolved 62, reused 0, downloaded 47, added 0
#22 12.52 Progress: resolved 72, reused 0, downloaded 51, added 0
#22 13.59 Progress: resolved 80, reused 0, downloaded 53, added 0
#22 14.90 Progress: resolved 89, reused 0, downloaded 53, added 0
#22 15.94 Progress: resolved 92, reused 0, downloaded 60, added 0
#22 16.95 Progress: resolved 100, reused 0, downloaded 65, added 0
#22 17.96 Progress: resolved 106, reused 0, downloaded 74, added 0
#22 18.99 Progress: resolved 120, reused 0, downloaded 80, added 0
#22 20.02 Progress: resolved 133, reused 0, downloaded 93, added 0
#22 21.04 Progress: resolved 146, reused 0, downloaded 102, added 0
#22 22.07 Progress: resolved 157, reused 0, downloaded 113, added 0
#22 23.08 Progress: resolved 162, reused 0, downloaded 123, added 0
#22 24.24 Progress: resolved 167, reused 0, downloaded 123, added 0
#22 25.30 Progress: resolved 173, reused 0, downloaded 128, added 0
#22 26.36 Progress: resolved 178, reused 0, downloaded 133, added 0
#22 27.38 Progress: resolved 188, reused 0, downloaded 143, added 0
#22 28.42 Progress: resolved 215, reused 0, downloaded 166, added 0
#22 29.73 Progress: resolved 232, reused 0, downloaded 184, added 0
#22 30.73 Progress: resolved 247, reused 0, downloaded 195, added 0
#22 31.76 Progress: resolved 266, reused 0, downloaded 212, added 0
#22 32.77 Progress: resolved 289, reused 0, downloaded 231, added 0
#22 33.78 Progress: resolved 307, reused 0, downloaded 258, added 0
#22 34.80 Progress: resolved 321, reused 0, downloaded 282, added 0
#22 35.81 Progress: resolved 329, reused 0, downloaded 299, added 0
#22 36.43 Packages: +316
#22 36.43 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#22 37.26 Progress: resolved 331, reused 0, downloaded 302, added 0
#22 37.58 Packages are hard linked from the content-addressable store to the virtual store.
#22 37.58   Content-addressable store is at: /root/.local/share/pnpm/store/v3
#22 37.58   Virtual store is at:             node_modules/.pnpm
#22 38.27 Progress: resolved 331, reused 0, downloaded 308, added 71
#22 39.28 Progress: resolved 331, reused 0, downloaded 308, added 193
#22 40.30 Progress: resolved 331, reused 0, downloaded 309, added 310
#22 41.31 Progress: resolved 331, reused 0, downloaded 310, added 311
#22 47.55 Progress: resolved 331, reused 0, downloaded 311, added 311
#22 48.59 Progress: resolved 331, reused 0, downloaded 312, added 312
#22 49.59 Progress: resolved 331, reused 0, downloaded 312, added 313
#22 52.04 Progress: resolved 331, reused 0, downloaded 313, added 313
#22 53.05 Progress: resolved 331, reused 0, downloaded 313, added 314
#22 56.32 Progress: resolved 331, reused 0, downloaded 314, added 314
#22 57.32 Progress: resolved 331, reused 0, downloaded 315, added 316, done
#22 57.53 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall$ node install.js
#22 57.63 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall: [turbo] Failed to find package "turbo-linux-arm64" on the file system
#22 57.64 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall: This can happen if you use the "--no-optional" flag. The "optionalDependencies"
#22 57.64 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall: package.json feature is used by turbo to install the correct binary executable
#22 57.64 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall: for your current platform. This install script will now attempt to work around
#22 57.64 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall: this. If that fails, you need to remove the "--no-optional" flag to use turbo.
#22 57.65 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall: node:internal/modules/cjs/loader:995
#22 57.65 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall:   const err = new Error(message);
#22 57.65 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall:               ^
#22 57.65 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall: Error: Cannot find module 'turbo'
#22 57.65 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall: Require stack:
#22 57.65 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall: - /app/node_modules/.pnpm/turbo@1.7.0/node_modules/turbo/node-platform.js
#22 57.65 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall: - /app/node_modules/.pnpm/turbo@1.7.0/node_modules/turbo/install.js
#22 57.65 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall:     at Function.Module._resolveFilename (node:internal/modules/cjs/loader:995:15)
#22 57.65 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall:     at Function.resolve (node:internal/modules/cjs/helpers:109:19)
#22 57.65 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall:     at downloadedBinPath (/app/node_modules/.pnpm/turbo@1.7.0/node_modules/turbo/node-platform.js:44:44)
#22 57.65 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall:     at checkAndPreparePackage (/app/node_modules/.pnpm/turbo@1.7.0/node_modules/turbo/install.js:285:15)
#22 57.66 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall:     at Object.<anonymous> (/app/node_modules/.pnpm/turbo@1.7.0/node_modules/turbo/install.js:310:1)
#22 57.66 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall:     at Module._compile (node:internal/modules/cjs/loader:1165:14)
#22 57.66 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall:     at Object.Module._extensions..js (node:internal/modules/cjs/loader:1219:10)
#22 57.66 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall:     at Module.load (node:internal/modules/cjs/loader:1043:32)
#22 57.66 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall:     at Function.Module._load (node:internal/modules/cjs/loader:878:12)
#22 57.66 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall:     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12) {
#22 57.66 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall:   code: 'MODULE_NOT_FOUND',
#22 57.66 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall:   requireStack: [
#22 57.66 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall:     '/app/node_modules/.pnpm/turbo@1.7.0/node_modules/turbo/node-platform.js',
